Caldera,Site_Name,Soil_Type,Date_of_Measurement,CH4_Flux,log10FCH4,d13CH4_source,CO2_Flux,log10FCO2,d13CO2_source
VC,Sulphur Springs,Acid-Sulphate,7/8/2017,0.339147216,-0.469611743,-51.10371007,2319.169764,3.36533254,21.71217959
VC,Sulphur Springs,Acid-Sulphate,7/8/2017,0.504078556,-0.297501778,-52.14978328,7345.016324,3.865992765,13.81164436
VC,Sulphur Springs,Acid-Sulphate,7/8/2017,0.080611798,-1.09360139,-68.47595925,746.6007823,2.873088441,1.811695536
VC,Sulphur Springs,Acid-Sulphate,7/10/2017,0.073668764,-1.132716616,-83.33004902,223.1385776,2.34857466,-21.51413518
VC,Sulphur Springs,Acid-Sulphate,7/10/2017,0.573408865,-0.241535597,-58.77350469,3680.268009,3.565879447,6.747223442
VC,Sulphur Springs,Acid-Sulphate,7/10/2017,15.072271,1.178178694,-66.07965989,40267.84917,4.604958433,-1.766282684
VC,Sulphur Springs,Acid-Sulphate,7/10/2017,5.453867279,0.736704565,-69.77441804,15279.79906,4.184117643,4.957998185
VC,Sulphur Springs,Acid-Sulphate,7/10/2017,6.595119212,0.81922265,-65.79280886,20152.70096,4.304333261,0.127156406
VC,Alamo Canyon,Acid-Sulphate,7/11/2017,0.015520034,-1.809107332,-89.83734556,170.1823966,2.230914635,1077.216077
VC,Alamo Canyon,Acid-Sulphate,7/11/2017,0.490745822,-0.309143389,-61.1184809,8865.787291,3.947717307,-1.971512744
VC,Alamo Canyon,Acid-Sulphate,7/11/2017,1.754130854,0.244061987,-69.20046445,7955.97298,3.900693299,-7.961451723
VC,Alamo Canyon,Acid-Sulphate,7/11/2017,0.013998542,-1.853917206,-28.38227124,241.3237601,2.382600084,153.3957789
VC,Soda Dam,Travertine,7/12/2017,-0.003361777,,-84.74391159,86.89587788,1.938999175,-9.026245347
VC,Soda Dam,Travertine,7/12/2017,0.497323573,-0.303360955,-83.924278,402.5334479,2.604801973,-5.536780193
VC,Soda Dam,Travertine,7/12/2017,0.004038207,-2.393811406,1046.063306,11521.30586,4.061501706,-6.324557749
VC,Soda Dam,Travertine,7/12/2017,9.058731093,0.957067368,-74.50132779,1687.237211,3.227176145,-5.525550993
VC,Soda Dam,Travertine,7/12/2017,-0.036223257,,-125.5138902,3517.745214,3.546264381,-7.22167408
VC,Soda Dam,Travertine,7/12/2017,-0.01548778,,-81.39411355,1123.614732,3.050617425,-7.477349835
VC,Redondo Peak,Unclassified,7/13/2017,-0.01548778,,-39.76528536,13012.82206,4.114371491,-5.201751905
VC,Redondo Peak,Unclassified,7/13/2017,1.329864581,0.123807419,-63.15661766,4579.331279,3.660802063,-4.392945613
VC,Redondo Peak,Unclassified,7/13/2017,0.958759537,-0.018290303,-77.42458088,4309.985122,3.634475771,-8.241083697
VC,Redondo Peak,Unclassified,7/13/2017,1.651992561,0.218008087,-65.1898103,7257.65263,3.860796178,-6.384727522
VC,Redondo Peak,Unclassified,7/13/2017,-0.045417833,,-67.65148184,2232.652757,3.348821183,-4.06261639
VC,Redondo Peak,Unclassified,7/13/2017,0.856475219,-0.067285198,-24.80655592,7838.16354,3.894214321,-0.705180369
VC,Redondo Peak,Unclassified,7/13/2017,-0.011076033,,-88.94982566,361.2575331,2.557816912,-18.25940305
VC,Hummingbird Camp,Unclassified,5/26/2019,11.83262845,1.073081228,-61.1574966,21322.90843,4.328846442,-9.178890831
VC,Hummingbird Camp,Unclassified,5/26/2019,22.52353309,1.352636516,-58.30291501,34817.97518,4.541803511,-6.546266802
VC,Hummingbird Camp,Unclassified,5/26/2019,8.228174964,0.915303518,-65.13493723,18386.7663,4.264505356,-5.988449877
VC,Hummingbird Camp,Unclassified,5/26/2019,9.272356498,0.967190121,-65.56449759,21145.60351,4.325220085,-6.85921669
VC,Hummingbird Camp,Unclassified,5/26/2019,15.16614067,1.18087508,-65.02113293,11598.58766,4.064405109,-95.41183301
VC,Hummingbird Camp,Unclassified,5/26/2019,23.30890225,1.367521821,-65.01522241,26055.99629,4.415907684,-70.23506377
VC,Hummingbird Camp,Unclassified,5/26/2019,3.889675089,0.589913325,-59.12494534,18073.98888,4.257054011,-4.207072858
VC,Hummingbird Camp,Unclassified,5/26/2019,0.017868585,-1.747909837,-49.52354033,1195.816688,3.07766461,-3.394308949
VC,Hummingbird Camp,Unclassified,5/26/2019,13.20045545,1.120588916,-68.79818035,20393.57257,4.309493313,-6.310994036
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.022674885,,-45.72952257,285.1946379,2.455141356,-7.532650386
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.014199118,,-45.14964461,939.4172406,2.972858526,-15.32393229
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.024974033,,-46.20775223,439.1672638,2.64262996,-15.34135108
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.02377779,,-46.08679206,551.0123333,2.74116132,-17.01788232
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.001658576,,-46.0360122,605.9202851,2.782415492,-14.72722303
YC,Porcelain Basin NC,Neutral-Chloride,6/20/2018,-0.016169883,,-46.31822351,1291.963885,3.111250374,-8.291783922
YC,Porcelain Basin AS,Acid-Sulphate,6/20/2018,-0.026609423,,-45.99068914,9751.24573,3.989060101,-5.557633236
YC,Porcelain Basin AS,Acid-Sulphate,6/20/2018,-0.025762488,,-46.13157768,591.569922,2.772006084,-9.733386485
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.017796928,,-46.468814,11133.24811,4.046621887,-6.584597875
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.027049165,,-47.24170192,10917.73314,4.038132475,-6.871364963
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.050417706,,-46.07029342,12241.15241,4.087822305,-7.901905556
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.066419864,,-45.26760098,3994.305937,3.601441326,-4.13441516
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.097423411,,-45.49560358,2526.995625,3.40260449,-5.07894936
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.076268705,,-47.27542665,1724.36547,3.236629318,-4.494011767
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.110239593,,-44.73531842,1420.18589,3.152345193,-6.609173641
YC,Mammoth Hot Springs,Travertine,6/21/2018,-0.024661864,,-48.03150931,110.2748929,2.042476645,-9.319720485
YC,Gas Vents,Acid-Sulphate,6/22/2018,3.409958999,0.532749157,-29.37404256,5325.339849,3.726347328,-4.841133326
YC,Gas Vents,Acid-Sulphate,6/22/2018,0.638345534,,-33.06902165,5448.957881,3.736313451,-4.717669972
YC,Gas Vents,Acid-Sulphate,6/22/2018,0.044848276,,-44.14967461,6625.089067,3.821191721,-4.970411497
YC,Gas Vents,Acid-Sulphate,6/22/2018,0.070461088,,-42.02870987,6522.985921,3.814446441,-4.130105957
YC,Gas Vents,Acid-Sulphate,6/22/2018,0.634630958,,-36.87350239,10721.94297,4.030273493,-4.938318446
YC,Gas Vents,Acid-Sulphate,6/22/2018,2.950608323,0.469911563,-27.30282146,20660.32701,4.315137191,-5.943649701
YC,Gas Vents,Acid-Sulphate,6/22/2018,6.320666462,0.800762873,-24.71976731,11307.32156,4.053359743,-4.676512586
YC,Gas Vents,Acid-Sulphate,6/22/2018,0.341851095,-0.466163024,-31.57988263,5804.572984,3.763770276,-4.791629146
YC,Terrace Springs,Travertine,6/23/2018,-0.010837653,,-47.35592393,21.88600913,1.340166576,-9.536976299
YC,Terrace Springs,Travertine,6/23/2018,-0.021730097,,-46.4388721,83.16438333,1.919937372,-10.23467709
YC,Terrace Springs,Travertine,6/23/2018,-0.030104579,,-45.28497581,213.9948564,2.330403335,-12.67353955
YC,Terrace Springs,Travertine,6/23/2018,-0.005355457,,-45.1871537,100.7296304,2.00315724,-9.782699708
YC,Terrace Springs,Travertine,6/23/2018,-0.03256542,,-46.41254794,51.23690142,1.709582858,-8.847269314
YC,Terrace Springs,Travertine,6/23/2018,-0.035328479,,-46.49681936,81.48423468,1.911073591,-9.106525579
YC,East Entrance Road,Acid-Sulphate,6/24/2018,23.88114052,1.378055064,-42.87379954,30935.36666,4.490455268,-95.21566435
YC,East Entrance Road,Acid-Sulphate,6/24/2018,25.17507259,1.400970732,-42.9193121,56644.83972,4.753160352,-101.1059991
YC,East Entrance Road,Acid-Sulphate,6/24/2018,0.68812227,-0.162334387,-45.92108183,5493.399836,3.73984121,-7.68937838
YC,East Entrance Road,Acid-Sulphate,6/24/2018,0.673311514,-0.171783959,-47.07130854,4847.322965,3.685501957,-7.20040733
YC,East Entrance Road,Acid-Sulphate,6/24/2018,2.029002912,0.30728267,-32.87248666,5066.95313,3.704746887,-6.34600179
YC,East Entrance Road,Acid-Sulphate,6/24/2018,0.702173933,-0.153555297,-39.19052766,3388.20046,3.529969097,-6.052505883
YC,East Entrance Road,Acid-Sulphate,6/24/2018,-0.030295104,,-45.73642545,4511.238533,3.654295791,-7.11046155
YC,East Entrance Road,Acid-Sulphate,6/24/2018,0.007364605,-2.132850557,-45.90522973,3230.959662,3.509331536,-7.437257246
YC,East Entrance Road,Acid-Sulphate,6/24/2018,1.18946372,0.0753512,-40.88904982,2329.946548,3.367345958,-5.65514653
YC,Mud Volcano,Acid-Sulphate,6/25/2018,0.575319012,-0.240091274,-42.883863,7970.033971,3.901460172,-4.432618114
YC,Mud Volcano,Acid-Sulphate,6/25/2018,-0.022255484,,-47.64875302,1826.239357,3.261557698,-4.535635685
YC,Mud Volcano,Acid-Sulphate,6/25/2018,0.688672533,-0.161987238,-41.91662779,9997.233806,3.999879849,-4.405122897
YC,Mud Volcano,Acid-Sulphate,6/25/2018,-0.117098165,,-45.59018532,3310.871532,3.51994233,-4.091090919
YC,Mud Volcano,Acid-Sulphate,6/25/2018,-0.014688311,,-46.9468524,8244.60425,3.916169814,-5.359354984
YC,Mud Volcano,Acid-Sulphate,6/25/2018,-0.058472417,,-46.83643904,2781.692881,3.444309179,-3.35585246
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.062757833,,-44.94709597,1356.760158,3.132503082,-21.60649854
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.04395601,,-45.1684787,289.1085886,2.461060994,-12.086378
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.024156116,,-47.27760574,244.1903954,2.387728578,-10.10455751
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.100054808,,-45.84975883,691.7577788,2.839954051,-18.49154841
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.035150677,,-47.73581404,567.9826729,2.754335087,-21.9691337
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.027849786,,-47.27346008,27.48635129,1.439117093,-8.445618416
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.052998159,,-46.22730852,814.5795356,2.910933495,-19.98604532
YC,Northeast Entrance Road,Unclassified,6/26/2018,-0.033854662,,-47.67782245,973.7916536,2.988466048,-23.36858119
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.042805585,,-45.56676663,193.2463181,2.286111228,-7.624521339
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.042364352,,-48.08219596,77.01293447,1.886563672,-7.079929918
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.042985688,,-47.38899981,38.45011528,1.584897646,-9.021413859
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.077795084,,-46.72389353,396.6758142,2.598435722,-7.78168775
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.065065764,,-45.27762543,384.1949424,2.584551643,-7.746016753
YC,Clepsydra Geyser,Neutral-Chloride,6/27/2019,-0.071866929,,-46.79352909,259.6402667,2.414372047,-7.69490437
YC,Gas Vents,Acid-Sulphate,6/28/2018,3.798391132,0.579599683,-35.7904236,16170.91844,4.208734687,-4.822594822
YC,Gas Vents,Acid-Sulphate,6/28/2018,0.627285746,-0.202534581,-30.99309299,1900.742685,3.278923328,-3.462382712
YC,Gas Vents,Acid-Sulphate,6/28/2018,-0.090439057,,-45.73980578,653.697178,2.81537661,-8.366095506
YC,Gas Vents,Acid-Sulphate,6/28/2018,9.761363963,0.989510506,-33.60556952,16997.61336,4.230387946,-5.047596721
YC,Gas Vents,Acid-Sulphate,6/28/2018,3.747435817,0.573734203,-32.54405918,20544.83723,4.312702705,-3.633600058
YC,Gas Vents,Acid-Sulphate,6/28/2018,7.646375154,0.883455602,-30.83352797,10983.89537,4.040756387,-4.155471627
YC,Gas Vents,Acid-Sulphate,6/28/2018,8.964581409,0.952530015,-32.9452329,14713.37779,4.167712386,-4.618295179
YC,Great Fountain,Neutral-Chloride,6/29/2018,-0.023671059,,-47.820608,205.8703359,2.313593773,-12.14638299
YC,Great Fountain,Neutral-Chloride,6/29/2018,-0.002032576,,-47.43234206,162.5520263,2.210992388,-12.33014594
YC,Great Fountain,Neutral-Chloride,6/29/2018,0.01151535,-1.938722853,-47.6240618,57.25133791,1.75778564,-10.61711018
YC,West Thumb,Neutral-Chloride,7/1/2019,-0.021083,,-46.41858532,125.2407046,2.097745502,-12.72022113
YC,West Thumb,Neutral-Chloride,7/1/2019,-0.047528052,,-45.48353846,325.1622928,2.512100177,-11.94795389
YC,West Thumb,Neutral-Chloride,7/1/2019,-0.030209017,,-45.6931907,100.5570884,2.00241269,-8.311150034
YC,West Thumb,Neutral-Chloride,7/1/2019,-0.022576254,,-48.09836246,29.64549208,1.471958664,-9.054237427
YC,West Thumb,Neutral-Chloride,7/1/2019,-0.026838252,,-46.19494657,103.9678791,2.016899185,-9.987076563
YC,Grand Geyser,Neutral-Chloride,7/2/2018,-0.038285532,,-49.36380336,85.82436075,1.933610577,-9.11882368
YC,Grand Geyser,Neutral-Chloride,7/2/2018,-0.034090953,,-48.99853267,59.63125633,1.775473959,-8.93483662
YC,Grand Geyser,Neutral-Chloride,7/2/2018,-0.002581257,,-47.71749378,49.76533216,1.696926907,-8.909936875
YC,Castle Geyser,Neutral-Chloride,7/2/2018,-0.030241392,,-49.75300203,24.32027253,1.385968437,-8.969600922
YC,Castle Geyser,Neutral-Chloride,7/2/2018,-0.025521453,,-49,26.34394377,1.420680791,-8.087
YC,Mammoth Hot Springs,Travertine,7/3/2018,-0.010522543,,-46.47118567,146.8710176,2.166936104,-8.329217188
YC,Mammoth Hot Springs,Travertine,7/3/2018,-0.039217562,,-46.4712349,179.7882296,2.254761256,-8.403609512
YC,West Thumb,Neutral-Chloride,7/3/2018,3.056116765,0.485169943,-28.67332825,727.4970029,2.861831208,-5.666372537
YC,West Thumb,Neutral-Chloride,7/3/2018,-0.017849275,,-47.61739208,46.72196471,1.669521097,-8.313112817
YC,West Thumb,Neutral-Chloride,7/3/2018,-0.014165588,,-45.13540867,418.2927707,2.621480359,-9.738960602
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,0.13140767,-0.881379284,-44.74945274,396.8142801,2.598587293,-10.62380577
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,0.912680222,-0.039681361,-42.31829123,1384.959593,3.141437103,-7.686695944
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,0.214870384,-0.667823439,-41.96487876,1585.670245,3.200212877,-5.684154838
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,-0.032881512,,-46.20104128,105.4670211,2.02311668,-8.929186147
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,-0.048962943,,-44.76393081,4440.744423,3.647455779,-4.582395791
YC,Yellowstone Lake,Acid-Sulphate,7/4/2018,2.039051899,0.30942828,-39.14392636,4959.968517,3.69547892,-4.763782459
YC,Daisy Geyser,Neutral-Chloride,7/5/2019,-0.056676733,,-48.1933562,262.6191246,2.419326349,-6.758681743
YC,Daisy Geyser,Neutral-Chloride,7/5/2019,-0.055729736,,-47.34662616,158.4790086,2.199971746,-8.17701327
YC,Daisy Geyser,Neutral-Chloride,7/5/2019,-0.052753063,,-48.16947833,111.2944082,2.046473344,-6.718986152
YC,Daisy Geyser,Neutral-Chloride,7/5/2019,-0.054760593,,-47.48590273,10.5752695,1.024291444,-7.365713008
YC,Daisy Geyser,Neutral-Chloride,7/5/2019,-0.033091602,,-46.82426785,107.9931883,2.033396363,-8.142272234
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.018290951,,-48.18064983,30.38930569,1.482720778,-7.692041126
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.015601686,,-47.5566302,7.044435597,0.847846203,-8.357005419
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.036183383,,-46.49315758,3.09698464,0.490939051,-8.064707871
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.034583166,,-47.30843765,40.94217027,1.61217086,-8.321594039
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.027237889,,-46.87500497,29.58680785,1.471098111,-8.292240828
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.028667049,,-47.96815539,71.81961198,1.856243054,-7.541763904
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.026922031,,-47.58800305,49.13147666,1.691359817,-8.094820777
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.032523747,,-45.99889487,12.36196091,1.092087366,-8.04757133
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.012993276,,-46.98950868,-0.791357319,,-8.322013401
YC,Daisy Geyser,Neutral-Chloride,7/6/2018,-0.023199993,,-46.63503348,25.14990924,1.400536422,-8.229780811
YC,Gas Vents,Acid-Sulphate,6/6/2019,-0.04276088,,-47.97685874,-35.47350292,,-10.32817466
YC,Gas Vents,Acid-Sulphate,6/6/2019,0.404748598,-0.392814647,-38.79630312,3219.382654,3.5077726,-5.121226293
YC,Gas Vents,Acid-Sulphate,6/6/2019,1.868839592,0.271572026,-37.69016519,3551.731705,3.550440152,-6.77239015
YC,Gas Vents,Acid-Sulphate,6/6/2019,9.083607467,0.958258359,-35.01874003,15156.8639,4.180609351,-10.82236956
YC,Gas Vents,Acid-Sulphate,6/6/2019,3.988071534,0.60076294,-36.23027865,5591.442153,3.747523836,-13.54416012
YC,Gas Vents,Acid-Sulphate,6/6/2019,-0.000308463,,-45.89999786,563.4191337,2.750831592,-7.574986948
YC,Gas Vents,Acid-Sulphate,6/6/2019,0.045677756,-1.340295241,-47.9330952,276.2851104,2.44135748,-13.5213997
YC,West Thumb,Neutral-Chloride,6/7/2019,0.016147309,-1.791899838,-46.81118967,-33.21243306,,-8.620436061
YC,West Thumb,Neutral-Chloride,6/7/2019,0.037688655,-1.423789365,-48.32384107,40.71302767,1.6097334,-7.332682537
YC,West Thumb,Neutral-Chloride,6/7/2019,0.017025826,-1.768891804,-45.12912432,25.3674308,1.404276484,-9.563305187
YC,Mud Volcano,Acid-Sulphate,6/9/2019,0.30964051,-0.509142226,-43.75006759,4119.670228,3.614862453,-5.733172336
YC,Mud Volcano,Acid-Sulphate,6/9/2019,0.046455545,-1.33296244,-46.99695163,939.2331863,2.972773429,-6.396895772
YC,Mud Volcano,Acid-Sulphate,6/9/2019,-0.004699247,,-46.17064341,7155.19283,3.854621342,-4.705906418
YC,Mud Volcano,Acid-Sulphate,6/9/2019,0.00102872,-2.987702708,-46.38403135,64.31791124,1.808331932,-10.84000657
YC,Norris Geyser Basin,Neutral-Chloride,6/11/2019,-0.004655728,,-47.11662298,50.40831478,1.702502179,-11.51248261
YC,Norris Geyser Basin,Neutral-Chloride,6/11/2019,-0.08596696,,-45.78720642,-223.1979624,,-10.85845689
YC,Norris Geyser Basin,Neutral-Chloride,6/11/2019,0.00635975,-2.196559989,-48.13217978,304.2678809,2.48325611,-11.1172902
YC,Norris Geyser Basin,Neutral-Chloride,6/11/2019,-0.025324882,,-48.0312291,27.37963995,1.437427733,-10.25707054
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.704803309,0.23167428,-27.78822143,1992.714318,3.299445041,-3.922818158
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.706282855,0.232051027,-27.76056618,2099.518401,3.322119685,-4.055053168
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.809005134,0.257439799,-27.75392495,2185.141601,3.339479585,-3.981493342
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.783932802,0.251378491,-27.5279382,2087.977982,3.319725915,-3.606218631
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.785876827,0.251851502,-27.41137788,2118.413079,3.326010649,-3.821142288
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.708994634,0.232740699,-27.33041651,2017.65241,3.30484635,-3.937723533
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,0.966343434,-0.0148685,-35.70810335,1262.919414,3.101375639,-6.238508271
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.824214631,0.261075935,-27.69930669,2182.658854,3.338985861,-4.185609107
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.854548121,0.268238107,-26.84088514,2269.851844,3.355997511,-3.911566027
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.813052101,0.258410284,-27.39301717,2240.716418,3.350386896,-3.974181185
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.654254999,0.218602456,-27.14342576,2086.929239,3.319507724,-4.208027873
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.684256914,0.226408339,-27.23963767,2017.47209,3.304807535,-3.807572693
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.776368723,0.249533118,-27.35578044,2228.753616,3.348062061,-4.055657588
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.816479624,0.259230531,-27.92038198,2281.478096,3.358216304,-3.942255991
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.793521489,0.253706585,-27.42028053,2216.898388,3.345745788,-3.945213758
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.724844939,0.236750059,-27.276166,2087.991171,3.319728658,-3.905050577
YC,Steamboat Geyser,Neutral-Chloride,6/12/2019,1.725788278,0.236987515,-28.01746969,2168.995616,3.336258674,-3.925189904
YC,Mammoth Hot Springs,Travertine,6/13/2019,0.001446223,-2.839764696,-47.79007002,39.06083129,1.591741482,-8.902299131
YC,Mammoth Hot Springs,Travertine,6/13/2019,-0.007614227,,-46.49915031,117.1630748,2.068790761,-8.348187725
YC,Mammoth Hot Springs,Travertine,6/13/2019,-0.167615033,,-46.48922624,7184.863612,3.856418528,-5.265578933
YC,Mammoth Hot Springs,Travertine,6/13/2019,-0.114149524,,-45.98263043,1338.190193,3.126517843,-5.312990851
YC,Mammoth Hot Springs,Travertine,6/13/2019,-0.036760777,,-47.69367133,79.84529766,1.902249344,-9.095013982
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,-0.009506475,,-48.07952838,51.11781604,1.708572291,-9.439331016
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,-0.001480959,,-45.8790491,30.99717143,1.491322065,-9.288049529
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,-0.010182073,,-46.71839639,102.1080741,2.009060085,-9.022567848
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,0.007255484,-2.139333634,-46.75205227,43.19169938,1.635400292,-8.883816497
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,-0.035277437,,-45.69919877,13.70277314,1.136808468,-8.910217229
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,-0.021814577,,-47.53982965,39.86725382,1.600616321,-9.131920463
YC,Daisy Geyser,Neutral-Chloride,6/14/2019,0.001958048,-2.708176772,-46.71822804,22.77847256,1.357524599,-8.722909823
YC,Mammoth Hot Springs,Travertine,6/15/2019,-0.01322441,,-45.18965105,-29.55844482,,-9.082819624
YC,Mammoth Hot Springs,Travertine,6/15/2019,0.01077394,-1.967625428,-46.36457064,1019.767018,3.008500962,-7.026954812
